CODIGO DIAGNOSTICO,ESPECIALIDAD,DIAGNOSTICO,QUIRURGICO,IDC-9
1,Neurologia,A. ISQUEMICO TRANSITORIO (435.9),NO,435.9
2,Neurologia,ABCESO CEREBRAL (324.0),NO,324.0
3,Neurologia,ABCESO CEREBRAL (324.0),SI,324.0
4,Cirugía Maxilofacial,ABCESO CEREBRAL (682.1),SI,682.1
5,Cirugía Maxilofacial,ABCESO CERVICAL (682.1),NO,682.1
6,Cirugía,ABCESO de MAMA (675.1),NO,675.1
7,Cirugía,ABCESO de MAMA (675.1),SI,675.1
8,Ginecologia y Obstetricia,ABCESO PÉLVICO (670.8),NO,670.8
9,Ginecologia y Obstetricia,ABCESO PÉLVICO (670.8),SI,670.8
10,Cirugía Vascular,ABLACION CON CATETER LESION/TEJIDOS CORAZON (37.34),SI,37.34
11,Ginecologia y Obstetricia,ABORTO DIFERIDO (632),SI,632
12,Aparato Digestivo,ABSCESO ABDOMINAL (54.19),NO,54.19
13,Aparato Digestivo,ABSCESO ABDOMINAL (54.19),SI,54.19
14,Cirugía,ABSCESO DESBRIDAMIENTO. DRENAJE (54.19),SI,54.19
15,Otorrinolaringologia,ABSCESO ORL (473),NO,473
16,Otorrinolaringologia,ABSCESO ORL (473),SI,473
17,Otorrinolaringologia,ABSCESO PERIAMIGDALINO (475),NO,475
18,Otorrinolaringologia,ABSCESO PERIAMIGDALINO. TRAT QUIRURGICO (475),SI,475
19,Cirugía,ABSCESO PERIANAL O GLUTEO-DRENAJE QUIRURGICO (566),SI,566
20,Oftalmologia,"ABSCESOS, QUISTES EN CEJAS Y PARPADOS (373.13)",SI,373.13
21,Psiquiatria,ABUSO/ADICCION DROGAS (304),NO,304
22,Aparato Digestivo,ACALASIA (530),NO,530
23,Aparato Digestivo,ACALASIA (530),SI,530
24,Traumatologia,ACROMIOPLASTIA (81.83),SI,81.83
25,Neurologia,ACV - ACCIDENTE CEREBROVASCULAR HEMORRAGICO (431),NO,431
26,Neurologia,ACV - ACCIDENTE CEREBROVASCULAR ISQUEMICO (435),NO,435
27,Otorrinolaringologia,ADENOIDECTOMIA (28.6),SI,28.6
28,Medicina Interna,ADENOPATIAS (785.6),NO,785.6
29,Pediatria,ADENOPATIAS (785.6),NO,785.6
30,Cirugía,ADENOPATIAS (785.6),SI,785.6
31,Neumologia,AFEC. RESPIR. POR HUMOS Y VAPORES QUÍMICOS (506.00),NO,506.00
32,Psiquiatria,ALCOHOLISMO (305),NO,305
33,Pediatria,ALERGIA:PRUEBAS (708.0),NO,708.0
34,Traumatologia,ALGIA ANTEBRAZO (719.43),NO,719.43
35,Traumatologia,ALGIA BRAZO (719.42),NO,719.42
36,Traumatologia,ALGIA EXTREMIDADES (729.5),NO,729.5
37,Traumatologia,ALGIA HOMBRO (719.41),NO,719.41
38,Traumatologia,ALGIA MANO (719.44),NO,719.44
39,Traumatologia,ALGIA MULTIPLES LOCALIZACIONES (719.49),NO,719.49
40,Traumatologia,ALGIA PELVIS-MUSLO (719.45),NO,719.45
41,Traumatologia,ALGIA PIERNA RODILLA (719.46),NO,719.46
42,Traumatologia,ALGIA TOBILLO-PIE (719.47),NO,719.47
43,Medicina Interna,"ALTERACIONES METABOLISMO OSEO (Paget, osteoporosis (733)",NO,733
44,Ginecologia y Obstetricia,AMENAZA DE ABORTO/PARTO PREMATURO (640),NO,640
45,Ginecologia y Obstetricia,AMENAZA DE ABORTO/PARTO PREMATURO (640),SI,640
46,Otorrinolaringologia,AMIGDALECTOMIA (28.2),SI,28.2
47,Otorrinolaringologia,AMIGDALECTOMIA CON ADENOIDECTOMIA (28.3),SI,28.3
48,Neumologia,AMIGDALITIS - FARINGITIS (463.0),NO,463.0
49,Pediatria,AMIGDALITIS AGUDA (463.0),NO,463.0
50,Ginecologia y Obstetricia,AMNIOCENTESIS (75.1),SI,75.1
51,Traumatologia,AMPUTACIÓN  TRAUMÁTICA OTROS DEDOS (886.0),SI,886.0
52,Traumatologia,AMPUTACIÓN  TRAUMÁTICA PULGAR (885.0),SI,885.0
53,Traumatologia,AMPUTACION BRAZO (887.4),SI,887.4
54,Traumatologia,AMPUTACIÓN DEDO MANO / PIE (887.0),SI,887.0
55,Traumatologia,AMPUTACION MANO (EXCEPTUANDO DEDOS) (887.0),SI,887.0
56,Traumatologia,AMPUTACION OSEA (887.4),SI,887.4
57,Traumatologia,AMPUTACION PIE (EXCEPTUANDO DEDOS) (896.0),SI,896.0
58,Traumatologia,AMPUTACION PIERNA (897.0),SI,897.0
59,Medicina Interna,ANEMIA (285.1),NO,285.1
60,Medicina Interna,ANEMIA APLASTICA (284),NO,284
61,Medicina Interna,ANEMIA CRÓNICA (285.9),NO,285.9
62,Medicina Interna,ANEMIA FERROPENICA (280),NO,280
63,Medicina Interna,ANEMIA HEMOLITICA (283.9),NO,283.9
64,Anestesia,"ANESTESIA RADICULAR, BLOQUEOS NERVIOS (03.90)",SI,03.90
65,Cirugía Vascular,ANEURISMA AORTICO.TRATAMIENTO QUIRURGICO CON C.E.C (441.0),SI,441.0
66,Cardiologia,ANGINA DE PECHO (413.9),NO,413.9
67,Cardiologia,ANGINA INESTABLE (411.1),NO,411.1
68,Neurologia,"ANGIOGRAFIA (cerebral, carotidea, etc) (88.41)",NO,88.41
69,Cirugía,ANGIOMAS Y LINFANGIOMAS CUTANEOS (782.2),SI,782.2
70,Cirugía Vascular,ANGIOPLASTIA (36.06),SI,36.06
71,Cirugía Vascular,ANGIOPLASTIA CORONARIA MAS COLOCACION DE STENT (36.06),SI,36.06
72,Neonatología,ANOMALIAS CONGENITAS AP. CIRCULATORIO (747.9),NO,747.9
73,Neonatología,ANOMALIAS CONGENITAS AP. CIRCULATORIO (747.9),SI,747.9
74,Neonatología,ANOMALIAS CONGENITAS AP. DIGESTIVO (751.9),NO,751.9
75,Neonatología,ANOMALIAS CONGENITAS AP. DIGESTIVO (751.9),SI,751.9
76,Neonatología,ANOMALIAS CONGENITAS AP. URINARIO (753.9),NO,753.9
77,Neonatología,ANOMALIAS CONGENITAS AP. URINARIO (753.9),SI,753.9
78,Otorrinolaringologia,"ANOMALIAS CONGENITAS DE OIDO, CARA Y CUELLO (744)",NO,744
79,Otorrinolaringologia,"ANOMALIAS CONGENITAS DE OIDO, CARA Y CUELLO (744)",SI,744
80,Pediatria,"ANOMALIAS CONGENITAS DE OIDO, CARA Y CUELLO (744)",SI,744
81,Neonatología,ANOMALIAS CONGENITAS SIST. MUSCULO-ESQUELETICO (754),NO,754
